# Automatically generated by https://github.com/damnever/pigar.

# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\12_comment_Dense.py: 4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\13_comments_LSTM.py: 5
Keras_Preprocessing == 1.1.2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson13\shopping_data.py: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson1\dataset.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson2\dataset.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson3\dataset.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson4\cost_function_b.py: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson4\cost_function_surface.py: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson4\dataset.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson5\dataset.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson6\dataset.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson7\dataset.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson7\plot_utils.py: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson8\dataset.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson8\plot_utils.py: 3
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson8\vec_one_hidden_layer.py: 4
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson9\dataset.py: 1
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\material\lesson9\plot_utils.py: 3
numpy == 1.23.1

# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\10_mnist_Dense.ipynb: 57
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\10_mnist_Dense.py: 2
# E:\Code\Machine_Learning\Ele实验室_小白也能听懂的人工智能原理\code\11_LeNet-5.py: 8
tensorflow == 2.9.1
